# compiler: R8
# compiler_version: 2.0.88
# min_api: 16
# pg_map_id: 2515a0d
# common_typos_disable
$$ServiceLoaderMethods -> a:
    28:28:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application$Execution com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.populateExecutionData(com.google.firebase.crashlytics.internal.stacktrace.TrimmedThrowableData,java.lang.Thread,int,int,boolean):0 -> call
    28:28:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.populateEventApplicationData(int,com.google.firebase.crashlytics.internal.stacktrace.TrimmedThrowableData,java.lang.Thread,int,int,boolean):0 -> call
    28:28:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.captureEventData(java.lang.Throwable,java.lang.Thread,java.lang.String,long,int,int,boolean):0 -> call
    28:28:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    28:28:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    28:28:com.google.android.gms.tasks.Task call():0 -> call
    28:28:java.lang.Object call():0 -> call
    29:29:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application$Execution com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application_Execution$Builder.build():0:0 -> call
    29:29:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application$Execution com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.populateExecutionData(com.google.firebase.crashlytics.internal.stacktrace.TrimmedThrowableData,java.lang.Thread,int,int,boolean):0 -> call
    29:29:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.populateEventApplicationData(int,com.google.firebase.crashlytics.internal.stacktrace.TrimmedThrowableData,java.lang.Thread,int,int,boolean):0 -> call
    29:29:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.captureEventData(java.lang.Throwable,java.lang.Thread,java.lang.String,long,int,int,boolean):0 -> call
    29:29:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    29:29:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    29:29:com.google.android.gms.tasks.Task call():0 -> call
    29:29:java.lang.Object call():0 -> call
    30:30:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application$Builder.build():0:0 -> call
    30:30:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.populateEventApplicationData(int,com.google.firebase.crashlytics.internal.stacktrace.TrimmedThrowableData,java.lang.Thread,int,int,boolean):0 -> call
    30:30:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.captureEventData(java.lang.Throwable,java.lang.Thread,java.lang.String,long,int,int,boolean):0 -> call
    30:30:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    30:30:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    30:30:com.google.android.gms.tasks.Task call():0 -> call
    30:30:java.lang.Object call():0 -> call
    31:31:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.captureEventData(java.lang.Throwable,java.lang.Thread,java.lang.String,long,int,int,boolean):0:0 -> call
    31:31:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    31:31:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    31:31:com.google.android.gms.tasks.Task call():0 -> call
    31:31:java.lang.Object call():0 -> call
    32:32:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Device com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.populateEventDeviceData(int):0:0 -> call
    32:32:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.captureEventData(java.lang.Throwable,java.lang.Thread,java.lang.String,long,int,int,boolean):0 -> call
    32:32:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    32:32:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    32:32:com.google.android.gms.tasks.Task call():0 -> call
    32:32:java.lang.Object call():0 -> call
    33:33:java.lang.Float com.google.firebase.crashlytics.internal.common.BatteryState.getBatteryLevel():0:0 -> call
    33:33:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Device com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.populateEventDeviceData(int):0 -> call
    33:33:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.captureEventData(java.lang.Throwable,java.lang.Thread,java.lang.String,long,int,int,boolean):0 -> call
    33:33:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    33:33:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    33:33:com.google.android.gms.tasks.Task call():0 -> call
    33:33:java.lang.Object call():0 -> call
    34:34:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Device com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.populateEventDeviceData(int):0:0 -> call
    34:34:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.captureEventData(java.lang.Throwable,java.lang.Thread,java.lang.String,long,int,int,boolean):0 -> call
    34:34:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    34:34:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    34:34:com.google.android.gms.tasks.Task call():0 -> call
    34:34:java.lang.Object call():0 -> call
    35:35:long com.google.firebase.crashlytics.internal.common.CommonUtils.calculateFreeRamInBytes(android.content.Context):0:0 -> call
    35:35:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Device com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.populateEventDeviceData(int):0 -> call
    35:35:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.captureEventData(java.lang.Throwable,java.lang.Thread,java.lang.String,long,int,int,boolean):0 -> call
    35:35:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    35:35:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    35:35:com.google.android.gms.tasks.Task call():0 -> call
    35:35:java.lang.Object call():0 -> call
    36:36:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Device com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.populateEventDeviceData(int):0:0 -> call
    36:36:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.captureEventData(java.lang.Throwable,java.lang.Thread,java.lang.String,long,int,int,boolean):0 -> call
    36:36:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    36:36:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    36:36:com.google.android.gms.tasks.Task call():0 -> call
    36:36:java.lang.Object call():0 -> call
    37:37:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Device$Builder com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Device.builder():0:0 -> call
    37:37:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Device com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.populateEventDeviceData(int):0 -> call
    37:37:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.captureEventData(java.lang.Throwable,java.lang.Thread,java.lang.String,long,int,int,boolean):0 -> call
    37:37:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    37:37:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    37:37:com.google.android.gms.tasks.Task call():0 -> call
    37:37:java.lang.Object call():0 -> call
    38:38:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Device$Builder com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Device$Builder.setBatteryLevel(java.lang.Double):0:0 -> call
    38:38:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Device com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.populateEventDeviceData(int):0 -> call
    38:38:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.captureEventData(java.lang.Throwable,java.lang.Thread,java.lang.String,long,int,int,boolean):0 -> call
    38:38:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    38:38:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    38:38:com.google.android.gms.tasks.Task call():0 -> call
    38:38:java.lang.Object call():0 -> call
    39:39:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Device$Builder com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Device$Builder.setBatteryVelocity(int):0:0 -> call
    39:39:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Device com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.populateEventDeviceData(int):0 -> call
    39:39:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.captureEventData(java.lang.Throwable,java.lang.Thread,java.lang.String,long,int,int,boolean):0 -> call
    39:39:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    39:39:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    39:39:com.google.android.gms.tasks.Task call():0 -> call
    39:39:java.lang.Object call():0 -> call
    40:40:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Device$Builder com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Device$Builder.setProximityOn(boolean):0:0 -> call
    40:40:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Device com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.populateEventDeviceData(int):0 -> call
    40:40:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.captureEventData(java.lang.Throwable,java.lang.Thread,java.lang.String,long,int,int,boolean):0 -> call
    40:40:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    40:40:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    40:40:com.google.android.gms.tasks.Task call():0 -> call
    40:40:java.lang.Object call():0 -> call
    41:41:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Device$Builder com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Device$Builder.setOrientation(int):0:0 -> call
    41:41:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Device com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.populateEventDeviceData(int):0 -> call
    41:41:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.captureEventData(java.lang.Throwable,java.lang.Thread,java.lang.String,long,int,int,boolean):0 -> call
    41:41:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    41:41:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    41:41:com.google.android.gms.tasks.Task call():0 -> call
    41:41:java.lang.Object call():0 -> call
    42:42:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Device$Builder com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Device$Builder.setRamUsed(long):0:0 -> call
    42:42:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Device com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.populateEventDeviceData(int):0 -> call
    42:42:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.captureEventData(java.lang.Throwable,java.lang.Thread,java.lang.String,long,int,int,boolean):0 -> call
    42:42:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    42:42:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    42:42:com.google.android.gms.tasks.Task call():0 -> call
    42:42:java.lang.Object call():0 -> call
    43:43:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Device$Builder com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Device$Builder.setDiskUsed(long):0:0 -> call
    43:43:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Device com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.populateEventDeviceData(int):0 -> call
    43:43:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.captureEventData(java.lang.Throwable,java.lang.Thread,java.lang.String,long,int,int,boolean):0 -> call
    43:43:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    43:43:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    43:43:com.google.android.gms.tasks.Task call():0 -> call
    43:43:java.lang.Object call():0 -> call
    44:44:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Device com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.populateEventDeviceData(int):0:0 -> call
    44:44:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.captureEventData(java.lang.Throwable,java.lang.Thread,java.lang.String,long,int,int,boolean):0 -> call
    44:44:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    44:44:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    44:44:com.google.android.gms.tasks.Task call():0 -> call
    44:44:java.lang.Object call():0 -> call
    45:45:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Builder com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event$Builder.setDevice(com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Device):0:0 -> call
    45:45:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.captureEventData(java.lang.Throwable,java.lang.Thread,java.lang.String,long,int,int,boolean):0 -> call
    45:45:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    45:45:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    45:45:com.google.android.gms.tasks.Task call():0 -> call
    45:45:java.lang.Object call():0 -> call
    46:46:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event com.google.firebase.crashlytics.internal.common.CrashlyticsReportDataCapture.captureEventData(java.lang.Throwable,java.lang.Thread,java.lang.String,long,int,int,boolean):0:0 -> call
    46:46:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    46:46:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    46:46:com.google.android.gms.tasks.Task call():0 -> call
    46:46:java.lang.Object call():0 -> call
    47:47:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0:0 -> call
    47:47:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    47:47:com.google.android.gms.tasks.Task call():0 -> call
    47:47:java.lang.Object call():0 -> call
    48:48:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Builder com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event.toBuilder():0:0 -> call
    48:48:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    48:48:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    48:48:com.google.android.gms.tasks.Task call():0 -> call
    48:48:java.lang.Object call():0 -> call
    49:49:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0:0 -> call
    49:49:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    49:49:com.google.android.gms.tasks.Task call():0 -> call
    49:49:java.lang.Object call():0 -> call
    50:50:java.lang.String com.google.firebase.crashlytics.internal.log.LogFileManager.getLogString():0:0 -> call
    50:50:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    50:50:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    50:50:com.google.android.gms.tasks.Task call():0 -> call
    50:50:java.lang.Object call():0 -> call
    51:51:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Log com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Log$Builder.build():0:0 -> call
    51:51:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    51:51:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    51:51:com.google.android.gms.tasks.Task call():0 -> call
    51:51:java.lang.Object call():0 -> call
    52:52:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Builder com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event$Builder.setLog(com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Log):0:0 -> call
    52:52:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    52:52:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    52:52:com.google.android.gms.tasks.Task call():0 -> call
    52:52:java.lang.Object call():0 -> call
    53:53:com.google.firebase.crashlytics.internal.Logger com.google.firebase.crashlytics.internal.Logger.getLogger():0:0 -> call
    53:53:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    53:53:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    53:53:com.google.android.gms.tasks.Task call():0 -> call
    53:53:java.lang.Object call():0 -> call
    54:54:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0:0 -> call
    54:54:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    54:54:com.google.android.gms.tasks.Task call():0 -> call
    54:54:java.lang.Object call():0 -> call
    55:55:java.util.Map com.google.firebase.crashlytics.internal.common.UserMetadata.getCustomKeys():0:0 -> call
    55:55:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    55:55:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    55:55:com.google.android.gms.tasks.Task call():0 -> call
    55:55:java.lang.Object call():0 -> call
    56:56:java.util.List com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.getSortedCustomAttributes(java.util.Map):0:0 -> call
    56:56:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    56:56:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    56:56:com.google.android.gms.tasks.Task call():0 -> call
    56:56:java.lang.Object call():0 -> call
    57:57:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$CustomAttribute com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_CustomAttribute$Builder.build():0:0 -> call
    57:57:java.util.List com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.getSortedCustomAttributes(java.util.Map):0 -> call
    57:57:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    57:57:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    57:57:com.google.android.gms.tasks.Task call():0 -> call
    57:57:java.lang.Object call():0 -> call
    58:58:java.util.List com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.getSortedCustomAttributes(java.util.Map):0:0 -> call
    58:58:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    58:58:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    58:58:com.google.android.gms.tasks.Task call():0 -> call
    58:58:java.lang.Object call():0 -> call
    59:59:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$CustomAttribute$Builder com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_CustomAttribute$Builder.setValue(java.lang.String):0:0 -> call
    59:59:java.util.List com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.getSortedCustomAttributes(java.util.Map):0 -> call
    59:59:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    59:59:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    59:59:com.google.android.gms.tasks.Task call():0 -> call
    59:59:java.lang.Object call():0 -> call
    60:60:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$CustomAttribute$Builder com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_CustomAttribute$Builder.setKey(java.lang.String):0:0 -> call
    60:60:java.util.List com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.getSortedCustomAttributes(java.util.Map):0 -> call
    60:60:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    60:60:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    60:60:com.google.android.gms.tasks.Task call():0 -> call
    60:60:java.lang.Object call():0 -> call
    61:61:java.util.Comparator com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator$$Lambda$2.lambdaFactory$():0:0 -> call
    61:61:java.util.List com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.getSortedCustomAttributes(java.util.Map):0 -> call
    61:61:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    61:61:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    61:61:com.google.android.gms.tasks.Task call():0 -> call
    61:61:java.lang.Object call():0 -> call
    62:62:java.util.List com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.getSortedCustomAttributes(java.util.Map):0:0 -> call
    62:62:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    62:62:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    62:62:com.google.android.gms.tasks.Task call():0 -> call
    62:62:java.lang.Object call():0 -> call
